testReq,
ما هو حق المؤلف؟,"يهدف حق المؤلف إلى حماية المؤلفين (الكتاب، الفنانون، الملحنون) في ابتكاراتهم. ويطلق على هذه
الابتكارات عادة اسم ""المصنفات""."
ما هي المصنفات التي تشملها الحماية بموجب حق المؤلف؟,تشمل المصنفات المحمية بحق المؤلف ما يلي ذكره على سبيل المثال لا الحصر: الروايات وقصائد الشعر والمسرحيات والمراجع والصحف وقواعد البيانات والأفلام والمؤلفات الموسيقية وتصاميم الرقصات والألواح الزيتية والرسوم والصور الشمسية والمنحوتات ومصنفات الهندسة المعمارية والإعلانات والخرائط والرسوم التقنية. كما تشمل الحماية بحق المؤلف برامج الحاسوب أيضًا.
ما هي الابتكارات الفكرية المحمية بموجب حق المؤلف؟,"1 -المصنفات الأدبية والفنية والعلمية 
2 -منجزات الفنانين القائمين بالأداء والفونوغرامات وبرامج الإذاعة والتلفزيون
3 -الاختراعات في جميع مجالات الاجتهاد الإنساني
4 -الاكتشافات العلمية
5 -الرسوم والنماذج الصناعية
6 -العلامات التجارية وعلامات الخدمة والأسماء والسمات التجارية
7 -الحماية من المنافسة غير المشروعة
8 -وجميــع الحقـوق الأخــرى الناتجـة عــن النشــاط الفكــري فــي المجــالات الصــناعية
والعلمية والأدبية والفنية."
ما هي فئات الحقوق التي يشملها حق المؤلف؟,حقوق مالية تتيح لصاحبها الأنتفاع المالي بالمصنف وهناك حقوق معنوية التي تبين العلاقة الشخصية بين المؤلف والمصنف
ماهي الحقوق المالية التي ينطوي عليها حق الؤلف؟,تتيح الحقوق المالية لأصحابها الانتفاع بالمصنف أو التصريح للغير بالانتفاع به بناء على شروط متفق عليها
ما هي صلاحيات أصحاب الحقوق المالية؟,"يمكنهم منع أو التصريح بـ: 
- استنساخ المصنف بكل الأشكال، ومنها الطباعة والتسجيل الصوتي والتسـجيل علـى أقـراص الفيـديو أو
الأقراص المدمجة، أو التخزين في ذاكرة الحاسوب.
- توزيع المصنف من خلال بيع نسخ منه للعامة.
- أداء المصنف علناً خلال حفلة موسيقية أو مسرحية مثلا.
ٕ - إذاعة المصنف ونقله إلى الجمهور من خلال الراديو أو التلفزيون أو الكبل أو الساتل.
- ترجمة المصنف إلى لغات أخرى.
- تحوير المصنف كتحويل رواية إلى سيناريو."
"ماهي الحقوق المعنوية التي تشمل حق الؤلف؟
",تشمل الحقوق المعنوية الحق في أبوة المصنف بأن يذكر اسم المؤلف على المصنف وكذلك الحق في احترام المصنف بأن يمنح المؤلف الحق بالاعتراض على كل استعمال أو تعديل للمصنف يسيء إلى سمعة المؤلف أو شرفه.
ماهي طرق الانتفاع بالحقوق المالية؟,"ينقل المبدعون والمؤلفون حقوقهم إلى شركات بواسطة عقود ومقابل مكافآت ، وتتخذ هذه المكافآت أشكالاً متعددة تتراوح بين مبلغ مقطوع من المال ، أو إتاوات بطريقة نسبية بالاستناد إلى الأرباح التي يحققها المصنف "
ماﻫﻲ مدة الحماية المالية في معاهدات الويبو بموجب حق المؤلف؟,تبدأ المدة بمجرد إيداع المصنف وتثبيته.
ماﻫﻲ مده الحماية المالية في معاهدات الويبو بموجب حق المؤلف بعد وفاته؟,مدة ﻻ تقل ﻋـن خمسين سنة بعد وﻓـﺎة المبدع وقد تنص القوانين الوطنية ﻋﻠﻰ مدة أطول للحماية.
هل هناك حد يمكن استخدام مصنف شخص آخر بدون تصريحه؟,تنص الاتفاقيات الدولية والتشريعات الوطنية ﻋﻠـﻰ حرية استعمال مقتطفات من المصنفات بشكل مقتطفات صحفية أو للتوضيح في ﻷﻏــــراض التعليمية.وذلك وفقاً لقواعد حسن الأستعمال وتختلف قواعد حرية الاستعمال ﻫـذﻩ من بلد لآخر لذا ننصحك بالعودة إلى قانونك الوطني لمعرفة كيف يمكن أن تستفيد من ﻫذﻩ الحرية ﻓﻲ بلدك.
ما ﻫﻲ الفائدة المستمدة من حماية حق المؤلف؟,تسهم حماية حق المؤلف والحقوق المجاورة بشكل أساسي ﻓــﻲ النهوض بالنشاط الإبداعي والابتكاري.
ما هي الحقوق المجاورة؟,هناك فئات من المبدعين تستفيد من الحقوق المجاورة. على سبيل المثال فنانو الأداء(ممثلين والموسيقيين) في أدائهم وكذلك منتجو التسجيلات الصوتية (شرائط الكاسيت والأقراص المدمجة) في تسجيلاتهم وايضاً هيئات الأذاعة في برامجها التلفزيونيه.ويطلق على هذه الحقوق في بعض الأحيان اسم الحقوق المشابهة
ما معنى الحقوق المشابهة؟,حقوق فناني الأداء(مثل الممثلين والموسيقيين) في أدائهم وكذلك منتجي التسجيلات الصوتية (شرائط الكاسيت والأقراص المدمجة) في تسجيلاتهم وأيضاً هيئات الإذاعة في برامجها التلفزيونية. ويطلق على هذه الحقوق في بعض الأحيان اسم الحقوق المجاورة.
"هل هناك فرق بين الحقوق المجاورة وحق المؤلف؟
",نعم هناك فرق تعود الحقوق المترتبة ﻋﻠﻰ حق المؤلف إلى المؤلفين. أما الحقوق المجاورة فتخص ﻓﺌﺎت أخرى من أصحاب الحقوق.
ما ﻫﻲ الحقوق التي تنطوي ﻋﻠﻴﻬﺎ الحقوق المجاورة؟,تختلف الحقوق الممنوحة لفناني اﻷداء ومنتجي التسجيلات الصوتية وﻫﻴﺌﺎت اﻹذاﻋﺔ من بلد لآخر. وعلى المستوى الدولي تنبثق ﻫـذﻩ االحقوق ﻋـن الاتفاقية الدولية لحماية فناني اﻷداء ومنتجي التسجيلات وهيئات الأذاعة المعروفة باتفاقية روما لسنة 1961 وعن اتفاق تريبس وعن معاهدة الويبو بشأن الأداء والتسجيل الصوتي.
ماهي الحقوق التي تنطوي عليها الحقوق المجاورة فنانوا الأداء؟,يتمتع فنانوا اﻷداء بصورة عامة بالحق الاستئثاري بمنع تثبيت أدائهم ﻏﻴـر المثبت أو إذاﻋﺘـﻪ أو نقله إلى الجمهور. وتمنحهم بعض التشريعات الدولية كمعاهدة الويبو بشأن اﻷداء والتسجيل الصوتي حق استنساخ وتزيع وتأجير أوجه أدائهم المثبتة ﻓـــﻲ تسجيلات صوتية إضافة إلى الحق ﻓـــﻲ الاعتراض ﻋﻠـــﻰ كل تحريف أو تشوية أو تعديل أخر لأدائهم يكون ضاراً بسمعتهم.
ماهي الحقوق التي تنطوي عليها الحقوق المجاورة لمنتجي التسجيلات الصوتية؟,يتمتع منتجوا التسجيلات الصوتية بالحق الاستئثاري ﻓﻲ التصريح باستنساخ أو توزيع تسجيلاتهم الصوتية .أما معاهدة الويبو بشأن الأداء والتسجيل الصوتي فتحمي منتجي التسجيلات الصوتية وفناني الأداء عندما يتم توزيع مصنافاتهم بواسطة تكنولوجيا جديدة كالأنترنت مثلاً.
ماهي الحقوق التي تنطوي عليها الحقوق المجاورة لهيئات الأذاعة؟,يحق لها أن تجيز أو تحظر إﻋﺎدة بث برامجها وتثبيتها واستنساخها.
ماهي استثناءات وتقييدات الحقوق المجاورة؟,"وتعرف الحقوق المجاورة اﺴــﺘﺜﻨﺎءات وتقيدات ﻴﻌرﻓﻬــﺎ ﺤــق المؤلف. ﻓﻴﺴــﻤﺢ بالنسبة للأعمال المؤداة والتسجيلات الصوتية وﺒرامج البث اﻹذاﻋﻲ ﺒﺎﻻﻨﺘﻔﺎع الخاص،وبالأنتفاع 
ﺒﻤﻘﺘطﻔﺎت ﻗﺼـﻴرة للتعليق ﻋﻠﻰ اﻷﺤداث الجارية، وﺒﺎﻻﻨﺘﻔﺎع المقصورﻋﻠﻰ أﻏراض التعليم أو البحث العلمي."
ماهو سبب الحماية بموجب الحقوق المجاورة لفناني الأداء؟,ﻴﺘﻤﺘـﻊ ﻓﻨــﺎﻨو اﻷداء ﺒﺎلحماية ﻷﻨﻬــم ﻴﺴــﺎﻫﻤون ﻓــﻲ ﻋﻤﻠﻴــﺔ اﻻﺒﺘﻜــﺎر الذهني.
"ماهو سبب الحماية بموجب الحقوق المجاورة لمنتجو التسجيلات الصوتية؟
",لأنهم ﻴﺴﺎﻫﻤون ﻓﻲ ﻋﻤﻠﻴﺔ اﻻﺒﺘﻜﺎر وﻷن العمل ﻻ ﻴظﻬـر إلى الوجود إﻻ ﺒﻔﻀـل ﻤﻬـارﺘﻬم التقنية وﺘﻤـوﻴﻠﻬم للعمل.
ماهو سبب الحماية بموجب الحقوق المجاورة لهيئات الإذاعة ؟,لها ﻤﺼــﻠﺤﺔ ﻓــﻲ ﺤﻤﺎﻴـﺔ التقنية والتنظيمية ﻤـن أﻋﻤــﺎل القرصنة على برامجها.
ما معنى حماية الفولكلور؟,"حماية أشكال التعبير الثقافي الشفهي وغير المدون.
"
لماذا يحمى الفن الشعبي؟,تسمح هذه الحماية للدول وللسكان الأصليين بالاستفادة من العائد المادي ومن الأرباح الناتجة عن هذه الحماية.
ماذا يحمي حق المؤلف؟,"إن حق المؤلف هو جزء من حقوق الملكية الفكرية التي تحمي إنتاج الفكر البشري. وحق المؤلف يحمي المصنفات الأدبية والفنية التي تشمل: الكتابات، والمصنفات الموسيقية، والمصنفات الفنية كالرسم والنحت، والمصنفات التي تستعمل تقنيات المعلوماتية كبارمج الحاسوب وقواعد البيانات الإلكترونية. ويجب الانتباه إلى أن حق المؤلف يحمي المصنفات، أي التعبير عن الفكرة وليس الفكرة بحد ذاتها."
ماذا يقصد بالمصنفات المشتقة؟,"""المصنفات المشتقة"" التي تنص عليها المادة الثانية من اتفاقية برن هي المصنفات التي تجد أساسها ومصدرها في مصنف آخر. من الأمثلة عن المصنفات المشتقة: ترجمة المصنف إلى لغة أخرى؛ تحوير المصنف ، كتحويل رواية إلى فيلم سينمائي؛ التعديلات الموسيقية؛ كإعادة توزيع مقطوعة بيانو لكي تعزفها الأوركسترا؛ مجموعات المصنفات الأدبية والفنية لدوائر المعارف والمختارات الأدبية."
ما هي الأشياء التي يمكن حمايتها بواسطة حق المؤلف؟,"يحمي حق المؤلف المصنفات الأدبية والفنية كما يدل عنوان اتفاقية برن. ومفهوم المصنفات الأدبية والفنية مفهوم يجب أن يفسر بشكل واسع. فمثلاً ""المصنفات الأدبية"" لا تشمل فقط الروايات والقصائد والقصص القصيرة بل تشمل أيضًا الكتيبات التي تشرح كيفية استعمال السيارات، أو الأشياء المكتوبة والتي لا يمكن فهمها من العامة كبرامج الحاسوب."
ما هي الحقوق التي يحميها حق المؤلف؟,"أهم ما يميز حقوق الملكية الفكرية هو أن استخدامها محصور بالمالك، الذي يستخدمها كيفما يشاء وأنه لا يمكن لأحد أن يستخدم هذه الملكية من دون أن يصرح له المالك بذلك. إن حق المؤلف فرع من فروع الملكية الفكرية ومالك حق المؤلف على مصنف محمي يمكنه أن يستغل مصنفه كيفما يشاء، ويمكنه أن يمنع الآخرين من استغلال هذا المصنف من دون تصريحه. لذا، فإن الحقوق التي تمنحها التشريعات الوطنية لمالك حق المؤلف على مصنف محمي هي حقوق استئثارية باستغلال أو بمنع الآخرين من استغلال المصنف مع مراعاة حقوق الآخرين المعترف بها قانوًنًا."
ما هي الحقوق التي يملكها صاحب حق المؤلف؟,"يملك صاحب حق المؤلف مجموعة من الحقوق تحكم جزًءًا منها اتفاقية برن التي توفر الحد الأدنى من الحقوق ويحكم الجزء الآخر القانون الوطني الذي غالبًا ما يوسع هذه الحقوق. - يعتبر حق النسخ حجر الزاوية لنظام حق المؤلف ويغطي حق المؤلف على سبيل المثال حق السماح بالنسخ التصويري (فوتوكوبي)، أو طباعة النص، أو نسخ شريط. - وحق الأداء العلني: حق أداء المصنف أمام الجمهور كما في الأغنيات، وحق نقل المصنف إلى الجمهور وبثه."
ما المقصود بالضبط بالحقوق المعنوية ؟,"* حق الأبوة، وهو حق المطالبة بنسبة المصنف إلى المؤلف والاعتراف بأبوته لهذا المصنف. - الحق في احترام المصنف، أي الحق في الاعتراض على كل تشويه يطال المصنف وكل استعمال له يسيء إلى سمعة وشهرة المؤلف الأدبية والفنية."
كيف يمكن اكتساب حق المؤلف؟,"في الحقيقة إن اكتساب حق المؤلف لأمر في غاية السهولة. لأنه وبموجب اتفاقية برن التي تقوم على مبدأ غياب الإجارءات الشكلية لا ينبغي على المؤلف أن يقوم بأي إجراء. فالمصنف يتمتع بالحماية بمجرد إبداعه. ولكن، وبموجب بعض القوانين الوطنية، وخاصة في البلدان ذات النظام القانوني الإنكليزي، فإنه يجب تثبيت المصنف قبل منحه الحماية."
ما المقصود بتثبيت المصنف ؟,"التثبيت يعني كتابة العمل أو تسجيله. ولا يتحتم عليك كمؤلف أن تقوم بالتسجيل بنفسك: فإذا قمت أنت مثلاً بتأليف لحن ما وصرت تدندن به بطريقة عفوية في الشارع وقام شخص آخر بتسجيله يصبح هذا العمل مثبتً وبالتالي فإنه يتمتع بالحماية. فإذا قام شخص ثالث باستخدام هذا التسجيل وقام بإعداد نسخ منه مثلاً، فيكون قد تعرض لحقوق المؤلف الخاصة بك."
"تصور أنك مواطن ينتمي إلى إحدى الدول الموقعة على اتفاقية برن وقد ابتكرت مصنفا أدبياً، ما هي الخطوات التي يجب أن تتبعها من أجل الحصول على حق المؤلف؟",في الدول الموقعة على اتفاقية برن ليس هناك ما يجب فعله إذ إن اتفاقية برن تقوم على مبدأ غياب الشكليات فالابتكار يساوي الحماية.
هل يوجد مكان ما في العالم يجب الالتزام فيه ببعض الشروط الشكلية من أجل الحصول على حق المؤلف؟,"في الدول الموقعة على اتفاقية برن، يتمتع أصحاب حق المؤلف أو الأجانب الذين ينتمون إلى دولة عضو في الاتفاقية بالحماية بموجب هذه الاتفاقية وذلك دون اللجوء إلى أي إجراءات شكلية أو إلى أي تسجيل. ولكن يحق للبلدان أن تفرض بعض الإجرءات على مواطنيها لأن الاتفاقيات الدولية لا ترعى إلا معاملة الأجانب وهذا ما تفعله مثلاً الولايات المتحدة الأمريكية، حيث يشترط تسجيل المصنف في مكتب حق المؤلف التابع لمكتبة الكونغرس، والمطالبة بحق المؤلف من خلال الحصول على إشعار بالحقوق المحفوظة، مع علامة وتاريخ سنة النشر لأول مرة. وهذا ما نراه على معظم الكتب المنشورة. هذا مهم خاصة بالنسبة للمواطنين الأمريكيين الذين يتوجب عليهم أن يتقيدوا بكل هذه الإجراءات."
ما هي مدة الحماية بموجب حق المؤلف؟,"من حيث المبدأ إن القوانين الوطنية هي التي تحدد مدة الحماية، ولكن اتفاقية برن تنص على أن الحد الأدنى للحماية هو 50 عامًا. وتسري مدة الحماية بدءًا من نهاية سنة وفاة المؤلف. ولطريقة الحساب هذه فوائد عملية، إذ إنه ليس من الضروري معرفة التاريخ الدقيق لوفاة المؤلف ولكن ينبغي معرفة سنة الوفاة فقط. ولكن وفي السنوات الأخيرة، بدأ يظهر اتجاه لإطالة مدة الحماية. ففي دول الاتحاد الأوربي ودول المنطقة الاقتصادية الأوروبية أصبحت مدة الحماية 70 عامًا منذ نهاية سنة وفاة المؤلف، وهذه المدة نفسها يتضمنها قانون حق المؤلف الأميركي مما يؤكد أن ثمة اتجاها لإطالة مدة الحماية من 50 عامًا إلى 70 عامًا. أما بالنسبة لمصنفات التصوير الفوتوغرافي ولمصنفات الفن التطبيقي فتنص اتفاقية برن على مدة حماية أقل من خمسين سنة وتشترط على ألا تقل هذه المدة عن خمس وعشرين سنة من تاريخ إنجاز المصنف."
ما هو الحد الأدنى لمدة حماية حق المؤلف في ظل اتفاقية برن؟,إن الحد الأدنى للحماية بموجب اتفاقية برن هو 50 عامًا من تاريخ نهاية سنة وفاة المؤلف. وقد تم تمديد هذه المدة في بعض البلدان كبلدان الاتحاد الأوروبي والولايات المتحدة الأمريكية لتصبح 70 عامًا من نهاية سنة وفاة المؤلف. وتنص اتفاقية برن على مدة أقصر للحماية في ما يتعلق بمصنفات التصوير الفوتوغرافي ومصنفات الفن التطبيقي بحيث تبلغ مدة حماية هذه المصنفات 25 سنة.
ما هي الاتفاقيات والمعاهدات الدولية الرئيسية التي تحكم مجال حق المؤلف؟,"إن أقدم هذه الاتفاقيات وأهمها هي اتفاقية برن لحماية المصنفات الأدبية والفنية. ويعود تاريخ إبارمها إلى العام 1886. وقد تمت مراجعتها عدة مرات بمعدل مرة كل عشرين سنة تقريبًا. أما آخر تعديل لهذه الاتفاقية فهو وثيقة باريس للعام 1971. تتناول اتفاقية برن حماية حق المؤلف، وهي ترتكز على قواعد عامة مثل مبدأ المعاملة الوطنية الذي يقضي بأنه، وبموجب القوانين الوطنية، يجب أن تتمتع المصنفات المنشورة في إحدى دول الاتحاد بالحماية نفسها التي تتمتع بها المصنفات الوطنية. كما تحدد هذه الاتفاقية الحد الأدنى المطلوب من الحماية الذي يجب أن تلتزم به القوانين الوطنية التي يمكنها بالطبع أن تتجاوز هذا الحد وتؤمن حماية أكثر. أما بالنسبة إلى اتفاق تريبس، الذي ظهر نتيجة جولة أوروغواي، فتديره منظمة التجارة العالمية، وهو يتضمن بشكل صريح القواعد التي تقوم عليها اتفاقية برن باستثناء ما يتعلق بالحقوق المعنوية لأن لا صلة لهذه الحقوق بالتجارة."
ماذا تغطي معاهدة الويبو بشأن حق المؤلف؟,"تعتبر معاهدة الويبو بشأن حق المؤلف تحديثاً لاتفاقية برن واستجابة للتطو ارت المحققة في مجال التكنولوجيا وفي الأسواق، وتعالج هذه المعاهدة مسائل حق المؤلف في محيط التكنولوجيا الرقمية. وتشمل الحماية الممنوحة بموجب هذه المعاهدة أوجه التعبير وليس الأفكار أو الإجارءات أو أساليب العمل أو مفاهيم الرياضيات. ويتمتع المؤلفون بموجب هذه المعاهدة بحقوق التوزيع والتأجير ونقل المصنف إلى الجمهور."
