testReq,
ما هي الفوائد التي تجنيها البلدان النامية من تأمين الحماية لحق المؤلف؟,"في الواقع إن فوائد حق المؤلف الثقافية والاقتصادية لكثيرة. فحق المؤلف يرتبط ارتباطًا وثيقا بالثقافة، ومن المؤكد أنه في حال لم توجد حماية بموجب حق المؤلف فإن المجتمع الفني سيكون عرضة للاحتيال ولن يتمكن الفنانون من الاستفادة من جهودهم. قد تستثمر مبالغ ضخمة من المال لإنتاج برنامج حاسوب أو فيلم سينمائي أو برنامج تلفزيوني ما. ولكنه إذا كان بمستطاع أي كان عند صدور أول نسخة من هذا البرنامج أن ينسخه وأن يسوقه دون أي رادع فعندها تنعدم إمكانية تسويق هذا البرنامج والانتفاع منه مما يؤثر سلباً على النشاطات الابتكارية ويضر كثياًرً بالحياة الثقافية الوطنية."
ما هو مفهوم الحقوق المجاورة؟,تختلف الحقوق المجاورة عن حق المؤلف وٕإن كانت تنطوي على حقوق مشابهة له لأنها مشتقة أصلاً من مصنف محمي بموجب حق المؤلف. وهذا ما يفسر الاتصال الوثيق بينهما. ولا تتناول الحقوق المجاورة المصنفات ذاتها بل تتناول الوسطاء في عملية نقل هذه المصنفات إلى الجمهور وهي تمنح هؤلاء الحقوق الاستئثارية ذاتها التي يمنحها حق المؤلف.
ما هي الفئات الثلاث من الأشخاص أو المؤسسات التي تتمتع بالحماية بموجب الحقوق المجاورة؟,فنانو الأداء (المغنون مثلاً). منتجو التسجيلات الصوتية. (شركات إنتاج الأشرطة). هيئات البث.
ما هي الحقوق المجاورة التي تتمتع بها هيئات البث بمناسبة نقل برنامج رياضي؟,"تتمتع حقوق البث بأهمية خاصة عندما يتعلق الأمر بالبرامج الرياضية. ففي عدد كبير من الدول، لا تتمتع هذه البرامج بالحماية بموجب حق المؤلف. ولكن ثمة بعض الدول وفي مقدمها الولايات المتحدة الأمريكية، والتي تعتبر أن المباراة الرياضية المصورة هي مصنف سمعي-بصري يتمتع بعنصر الابتكار الكافي المطلوب للحماية بموجب حق المؤلف. غير أن بلدانًا أخرى تعتبر أن عنصر اللعب هو العنصر الحاسم الأهم، وبالتالي ترى هذه الدول أن المباراة الرياضية المصورة تفتقر لعنصر الابتكار إذ يكتفي فيها المصور، مهما كانت قدرته عالية في مجال التصوير، بتصوير اللاعبين أثناء اللعب . وبالتالي فإن هذه الدول لا تعتبر عمل المصور هذا مصنفا فنيًا. وعليه، نرى أن المباريات الرياضية التي يمكن حمايتها بموجب حق المؤلف لا توجد أو هي قليلة جدًا."
ما هي مدة حماية الحقوق المجاورة؟,إن مدة حماية الحقوق المجاورة بموجب اتفاقية روما هي 20 عامًا ابتداءً من (المادة 14 من اتفاقية روما): - نهاية سنة تثبيت التسجيل الصوتي أو الأداء المدرج فيه. - نهاية سنة الأداء غير المدرج في تسجيلات صوتية. -نهاية سنة بث البرنامج. وتجدر الإشارة إلى أن معظم التشريعات الوطنية تنص على مدة من الحماية أطول من الحد الأدنى الذي حددته اتفاقية روما.
"ما المقصود بحماية الفولكلور؟ 
","حماية أشكال التعبير الثقافي الشفهي وغير المدون. 
"
ما هو التصميم الصناعي؟,"التصميم الصناعي هو الجانب الزخرفي أو الجمالي من سلعة مفيدة. وقد يتخذ شكلاً مجسمًا مثل هيئة السلعة أو سطحها، أو شكلاً مسطحًا مثل الأنماط أو الخطوط أو الألوان."
ما هو النموذج الصناعي؟,هو المظهر الزخرفي أو الجمالي لسلعة ما. ومـن الممكـن أن يتـألف النموذج الصناعي مـن عناصـر مجسـمة مثـل شـكل السـلعة أو سـطحها أو مـن عناصـر ثنائيـة الأبعـاد مثـل الرسوم أو الخطوط أو الألوان .
لماذا تحظى التصاميم الصناعية بالحماية؟,تمنح حماية التصميم الصناعي صاحب الحماية حق منع الغير من نسخ أو تقليد التصميم الصناعي دون تصريح. وبعبارة أخرى يمكن لصاحب الحق أن يمنع الآخرين من صنع أو استيارد أو تصدير أو بيع أي منتج يتضمن هذا التصميم الصناعي من دون تصريحه.
لمَ تحظى النماذج الصناعية بالحماية؟,• للمساعدة على ضمان عائد عادل من الاستثمار. • لتشجيع المنافسة المشروعة والممارسات التجارية الشريفة ضد النسخ والتقليد. • للمساهمة فـي توسـيع القيمـة التجاريـة للشـركات. فالرسـم أو النمـوذج الصـناعي النـاجح يعتبـر مـن الأصـول التجارية للشركة. • لتشجيع الإبداع في قطاع الصناعات والفنون التقليدية والحرف اليدوية.
كيف يمكن حماية النماذج الصناعية؟,"1 - فـي معظـم البلـدان، لا بـد مـن تسـجيل الرسـم أو النمـوذج الصـناعي حتـى يحظـى بالحمايـة بناء على قانون الرسوم والنماذج الصناعية . وكقاعدة عامة، يجب أن يكون الرسم أو النموذج ""جديـدا"" أو ""أصـليا"" لتسـجيله. وهنـاك اخـتلاف بـين البلـدان بشـأن تعريـف المصـطلحين وبـين إجـراءات التسـجيل نفسـها. وبصـورة عامـة، يعنـي مصـطلح ""جديد"" أن الرسـم أو النمـوذج لـم يسـبقه رسـم أو نمـوذج مطـابق أو مشـابه لـه ومعـروف مـن ذي قبـل. وبمجرد تسجيل الرسم أو النموذج تصدر شهادة بذلك.
2 - وبحسب القانون الوطني المعنـي ونـوع الرسـم أو النمـوذج، يجـوز حمايـة الرسـم أو النمـوذج الصناعي باعتبـاره مصنفا من مصنفات الفنون التطبيقية بموجـب قـانون حـق المؤلـف أيضـا. وفـي بعض البلـدان، يمكـن أن تشـمل الحمايـة الرسـم أو النمـوذج الصـناعي وحـق المؤلـف فـي وقـت واحـد. وفي بلـدان أخـرى، تلغـي الواحـدة الأخـرى، أي أن مالـك الحـق لا يمكنـه أن يتمسـك بنـوع مـن الحمايـة بمجرد اختياره النوع الآخر.
3 - ويمكن حماية الرسم أو النموذج الصـناعي بموجـب قـانون المنافسـة غيـر المشـروعة فـي ظروف معينة."
هل يمكن حماية النموذج الصناعي دون تسجيله؟,"فـي معظـم البلـدان، لا بـد مـن تسـجيل الرسـم أو النمـوذج الصـناعي حتـى يحظـى بالحمايـة."
ما المقصود بأن يكون الرسم الصناعي أصليًا؟,"هنـاك اخـتلاف بـين البلـدان بشـأن تعريـف المصـطلح وبـين إجـراءات التسـجيل نفسـها. وبصـورة عامـة، يعنـي مصـطلح ""جديد"" أن الرسـم لـم يسـبقه رسـم مطـابق أو مشـابه لـه ومعـروف مـن ذي قبـل."
هل يمكن حماية النموذج الصناعي بموجب قانون حق المؤلف؟,"فـي بعض البلـدان يمكـن أن تشـمل الحمايـة النمـوذج او الرسم الصـناعي وحـق المؤلـف فـي وقـت واحـد.
وفي بلـدان أخـرى، تلغـي الواحـدة الأخـرى، أي أن مالـك الحـق لا يمكنـه أن يتمسـك بنـوع مـن الحمايـة بمجرد اختياره النوع الآخر."
ما هو نوع الحماية الممنوحة بموجب النماذج الصناعية؟,تكفل الحماية لصاحب الرسم أو النموذج الصناعي حقًا استئثاريًا بمنع استنساخ أو تقليد الرسم أو النموذج الصناعي من قبل الغير بدون تصريح. وهذا الحق الاستئثاري يتضمن حق صنع واستيراد وتصدير وبيع أي منتج يتضمن هذا الرسم أو النموذج الصناعي. ويمكن لصاحب الرسم أن يرخص أو يسمح للغير باستعمال رسمه أو تصميمه كما يمكنه أن يبيع حقه الاستئثاري للغير.
ما هي الدارة المتكاملة؟,"هو منتج يكون الغرض منه أداء وظيفة إلكترونية، تشكل فيه العناصر – يكون أحدها على الأقل نشطاً – وجميع الوصلات، أو بعضها شكلاً متكاملاً في قطعة من المادة أو عليها، سواءً في شكله النهائي أو الوسيط."
متى يحق لي تقديم طلب شهادة تصميم دارة متكاملة؟,"يجوز طلب تسجيل التصميم لدارة متكاملة إذا لم يكن التصميم قد استغل استغلالًا تجاريٍا بعد ، أو كان موضع استغلال تجاري فترة لا تتجاوز السنتين في أي مكان في العالم ."
ماهي خطوات تقديم طلب شهادة تصميم الدارات المتكاملة؟,"١ -تعبئة نموذج طلب شهادة تصميم تخطيطي لدارة متكاملة المعد لذلك .   ٢ -إرفاق وصف مختصر ودقيق للتصميم، يشتمل على المعلومات التي تعرف الوظيفة  
 الالكترونية التي تؤديها الدارة المتكاملة.    ٣ - إرفاق رسمة أو صورة واضحة للتصميم ، ويمكن استبعاد أجزاء الرسمة أو الصورة المتعلقة بطريقة صنع الدائرة المتكاملة بشرط أن تكون الأجزاء المقدمة كافية لتوضيح التصميم وتحديده.     ٤- إرفاق عينة للدارة المتكاملة إذا كانت موضع استغلال تجاري، في حال طلب الهيئة لها.   ٥- يجب أن تكون الوثائق المقدمة نسخة أصلية أو مصدقا عليها من الجهات ذات الاختصاص.     ٦- سداد المقابل المالي للإيداع.     ٧- يجب على مقدم الطلب أن يستوفي كل ما تطلبه الهيئة مما له علاقة بالطلب."
هل يحق لي رفع شكوى على سرقة تصميم دارة؟,"يحق لمالك الشهادة رفع شكوى عدا في حال ان من باشرها أو أمر بالقيام بها لم يكن يعلم أو لـيس لديـه أسـباب معقولـة للعلم- عنــد حصــوله علــى الــدارة المتكاملــة ، أو الســلعة المتضــمنة لهــذه الــدارة بأنها
تحتـوي علـى تصـميم منسـوخ بطريقـة غيـر مشـروعة
إلا انه يجب ان يدفع لمالك شهادة التصميم تعويضات عادلة تقدرها اللجنة."
ما هو تصميم الدارة المتكاملة؟,"هو الترتيب الثلاثي الأبعاد لعناصر دارة متكاملة – على أن يكون أحد تلك العناصر على الأقل نشطاً -، ولجميع الوصلات، أو بعضها، أو الترتيب الثلاثي الأبعاد المعد لدارة متكاملة بغرض التصنيع."
كم مدة حماية شهادة تصميم الدارة المتكاملة؟,"مدة حماية شهادة التصميم عشر سنوات من تاريخ إيداع الطلب, أو عشر سنوات من تاريخ بدء استغلاله تجارياً في أي مكان في العالم, وفي كل الأحوال لايجوز أن تتعدى مدة الحماية خمس عشرة سنة من تاريخ التوصل إلى التصميم."
ما هي البراءة ؟,"البراءة هي مستند تمنحه السلطات المختصة (عادة مكتب البراءات )، بناء لطلب يتم إيداعه لديها يصف الاختراع . وينتج عن هذا المستند وضع قانوني يمنع الغير من استغلال هذه البراءة من دون تصريح صاحبها. بمعنى أخر، فإن البراءة تحمي الاختراع وتمنح صاحبه حقاً استئثارياً باستغلاله لمدة محددة. أما الاختراع فيمكن تعريفه بأنه حل جديد لمشكلة تقنية ما."
متى بدأ العمل بنظام البراءات ؟,لقد تم تطوير هذا النظام خلال عدة قرون. نجد براءات يرجع تاريخها إلى حوالى العام 1700. لقد تطور النظام في السنوات الماضية ونحن الآن نملك نظاماً حديثاً جداً ولا نزال نعمل على تطوير النظام العالمي وتحديثه ومواءمته مع التغيرات التكنولوجي والتطور الاقتصادي.
,
ما ھي أنواع الاختراعات التي يمكن حمايتھا بواسطة البراءة؟,توفر الاتفاقات الدولية الحماية بواسطة البراءات لكل الاختراعات (المنتجات والعمليات) التي يتم تطويرها في كل المجالات التقنية. فالتركيبة الكيمائية يمكن أن تحصل على البراءة وكذلك الآلات وعمليات تطوير أو تحسين أو صنع الأشياء.
ما ھي الميزات التي يجب أن تتوفر في الاختراع حتى يكون قابلاً للحصول على البراءة ؟,"هناك عدة ميزات يبحث عنها مكتب البراءات ليعتبر الاختراع قابلاً للحصول على البراءة. في البدء، لا بد من إيداع طلب البراءة . في معظم الحالات يقوم خبير فني بفحص هذا الطلب للتأكد من أنه مستوف للمعايير الموضوعية المطلوبة لاستصدار البراءة. أول هذه المعايير هي أن يكون الاختراع جديداً، بمعنى أنه يجب ألا يكون قد تم صنعه أو تنفيذه أو استخدامه من قبل. المعيار الثاني هو ضرورة وجود نشاط ابتكاري، بمعنى أن الاختراع يجب أن يمثل تقدماً كافياً في حالة التقنية الصناعية السابقة حتى يعتبر مستحقاً للبراءة. المعيار الثالث هو أن الاختراع يجب أن يكون قابلاً للتطبيق الصناعي، أي للاستخدام بطريقة ما."
ما هي الاستثناءات المتعلقة بأنواع الأشياء التي لا يشملها نظام البراءات؟,"الأشياء الموجودة في الطبيعة التي تكتشف ولا تخترع. فلا يمكن منح البراءة مثلاً لشخص اكتشف كوكباً جديدًا. الآلات التي تتحدى قوانين الطبيعة مثل آلة الحركة المستمرة. النظريات العلمية والقواعد الحسابية. المخططات، والقواعد والأساليب ولا سيما الأساليب التجارية وتلك التي تتعلق بالنشاط العقلي والألعاب. طرق التشخيص والعلاج والجراحة اللازمة لمعالجة البشر والحيوانات. (المنتجات المستخدمة في التشخيص يمكن أن تحصل على البراءة ). النباتات والحيوانات، خلاف الأحياء الدقيقة، والطرق البيولوجية أساساً لإنتاج النباتات والحيوانات، خلاف الأساليب والطرق غير البيولوجية والبيولوجية الدقيقة."
ما هي فوائد البراءة طالما أنها تؤدي إلى الكشف عن الاختراع ؟,الإجابة العامة هي أنه خلال مدة الحماية يحق لمالك البراءة منع الآخرين من صنع أو استخدام أو بيع أو استيارد الاختراع المحمي بموجب هذه البراءة . ولكن يحق له أن يتنازل عن حقوقه (يبيعها) للغير أو أن ينشئ عقود ترخيص تسمح للغير باستغلال اختراعه.
ھل يمكنك أن تلخص ما ھي فوائد الحصول على البراءة؟,تقنيًا وبصورة خاصة جدًا تكمن فوائد البراءة في كونها تعطي لصاحبها الحق بمنع الآخرين من صنع أو استخدام أو بيع أو استيراد الاختراع في الإقليم الذي تغطيه. وهذا لا يعطي بالضرورة المخترع أو صاحب البراءة الحق في استخدام الاختراع إذا اتضح مثلاً أن هذا الاستخدام غير قانوني (كما هي الحال بالنسبة إلى استخدام آلة القمار مثلاً) ولكنه يعطيه الحق في منع الآخرين من تسويق الاختراع والاستفادة منه خلال فترة زمنية محددة.
كم مدة حماية البراءة؟,مدة الحماية هي على الأقل 20 عاما منذ تاريخ ايداع طلب البراءة
هل تنطبق مدة الحماية لـ 20 عاماً على كل بلدان العالم؟,"نعم، إن مدة الحماية وبموجب اتفاقية دولية هي على الأقل 20 عاماً منذ تاريخ إيداع طلب البراءة ."
من يتمتع بحق منع الآخرين من تنفيذ أو استخدام أو بيع أو استيراد اختراع ما؟,يتمتع صاحب البراءة بحق منع الآخرين من تنفيذ الاختراع موضوع البراءة أو استخدامه أو بيعه أو استيراده. ويمكنه منع تسويق الاختراع وبيعه ولكن هذا الحق لا يطبق إلا في البلدان التي منحت البراءة.
ھل بالإمكان الحصول على براءة عالمية؟,"لا، لا يمكن ذلك في ظل نظام البراءات العالمي الحالي حيث لا توجد براءة واحدة تغطي كل بلدان العالم أو حتى عددا كبيرًا من البلدان في العالم. فنظام البراءات لا يزال نظاماً إقليميا؛ ولحماية اختراع ما في بلد معين ينبغي الحصول على براءة في هذا البلد. لكن يوجد اتفاق دولي تديره الويبو ويسمى معاهدة التعاون بشأن البراءات وهو يتناول إجراءات الإيداع والبحث والنشر والفحص للطلبات الدولية. وهذه المعاهدة تسهل الحصول على البراءات في الدول المتعاقدة إذ تنص على إيداع طلب دولي واحد ومتابعته في المكاتب الوطنية أو الإقليمية المختلفة للدول الأعضاء المعينة التي يعود لها وحدها وفق أحكام هذه المعاهدة أن تمنح البراءات."
هل تدفع الرسم السنوي في كل بلد تريد أن يسري فيه مفعول البراءة؟,"هذا صحيح. إذا كنت تملك براءات في عشر دول، عليك أن تدفع رسوم الحفاظ عليها في كل بلد من هذه البلدان العشرة، وٕإذا تخلفت عن الدفع في أحد هذه البلدان فسوف يسقط حقك بالحماية التي توفرها البراءة ."
"ھل توجد طرق أخرى لحماية الاختراع، إذا كنت، لسبب أو لآخر، لا ترغب بالحصول على البراءة؟","إن البراءة هي أكثر الطرق فعالية لحماية الاختراع ولكن وكما ذكرت سابقا يتم منح البراءات مقابل قيام المخترع بالكشف الكامل عن الاختراع للجمهور. توجد طريقة أخرى فعالة للحصول على الحماية هي الاحتفاظ بسرية التقنية المستعملة من خلال اللجوء إلى ما يعرف بالأسرار التجارية التي يمكن بفضلها الاحتفاظ بسرية المعلومات التي تخص الاختراع. ولكن المشكلة في هذا النوع من الحماية أنه حالما يتم طرح المنتج في السوق يمكن تفكيكه وفحصه وتحليله واكتشاف السر وهذا يؤدي بالطبع إلى فقدان الحماية. أما في حالة البراءة ، فلا يهم أن يعرف الآخرون كيف يصنع المنتج من البراءة ، لأنه في الحقيقة يكفي قراءة طلب البراءة وبالتالي لا يهم أن تكون المعلومات مكشوفا عنها أو لا، لأنك عندما تحصل على البراءة فسوف تتمتع بالحماية. أما الحماية بواسطة الأسرار التجارية فهي متاحة دائمًا ويمكن أن تكون نافعة جدًا في مجال الدراية العملية، أي الخبرة التقنية الضرورية لاستخدام تقنية ما بأكبر فعالية."
"ھل توجد طرق أخرى لحماية الاختراع، إذا كنت لا ترغب بالحصول على البراءة؟",
ما هي براءات الاختراع؟,البراءة حق استئثاري يمنح نظير اختراع يكون منتجاً أو عملية تتيح طريقة جديدة لإنجاز عمل ما أو تقدم حلا تقنيا جديدا لمشكلة ما.
كيف تحمي اختراعاتك؟,أكثر الطرق شيوعًا وأكثرها فعالية لحماية الاختراع هي من خلال الحصول على براءة. والبراءة تمنح من قبل مكتب البراءات في البلد المطلوب حماية الاختراع فيه. ومقابل حصوله على الحقوق الاستئثارية يلتزم المخترع بالكشف عن المعلومات المتعلقة بالاختراع للجمهور.
